Location_id,Location_name,Location_address,Slot_capacity,Service_start_time,Service_end_time
653,吳英錦小兒科診所,桃園市平鎮區龍南路64號,21,9:00,16:00
654,陳坤荃小兒科診所,桃園市八德區介壽路一段812號,71,8:00,17:00
655,楊正全聯合診所,桃園市八德區介壽路一段833號,62,9:00,16:00
656,萬耳鼻喉科診所,桃園市八德區介壽路一段913號,28,9:00,17:00
657,桃園市八德區衛生所,桃園市八德區介壽路二段361巷28號,31,9:00,18:00
658,晨峰診所,桃園市八德區永豐路576號,77,10:00,18:00
659,瀚文耳鼻喉科診所,桃園市八德區桃鶯路5號1-2樓,77,8:00,16:00
660,豐田診所,桃園市八德區豐田二路56號,45,10:00,16:00
661,天成醫院,桃園市楊梅區中山北路一段356號,15,9:00,17:00
662,健宏診所,桃園市楊梅區中興路74號,46,10:00,17:00
663,姜博文診所,桃園市楊梅區永美路335號,9,9:00,16:00
664,育勝診所,桃園市楊梅區金德路10號1樓,17,8:00,18:00
665,桃園市楊梅區衛生所,桃園市楊梅區校前路409號1樓,32,10:00,16:00
666,鄭鈞源診所,桃園市楊梅區新成路201-1號,65,10:00,17:00
667,弘仁小兒科診所,桃園市楊梅區新成路51號,15,8:00,16:00
668,怡仁綜合醫院,桃園市楊梅區楊新北路321巷30號,74,9:00,16:00
669,全右診所,桃園市蘆竹區中山路34號1樓,9,9:00,16:00
670,安泰耳鼻喉科診所,桃園市蘆竹區中山路93號1樓,96,10:00,18:00
671,佳音小兒科診所,桃園市蘆竹區中正路359號,27,8:00,18:00
672,德信診所,桃園市蘆竹區奉化路138號,69,8:00,16:00
673,佑心親子診所,桃園市蘆竹區忠孝西路186號,6,8:00,18:00
674,桃園市蘆竹區衛生所,桃園市蘆竹區長安路2段238號,40,9:00,16:00
675,愛鄰親子診所,桃園市蘆竹區南昌路45號1樓,46,9:00,18:00
676,朱永恆診所,桃園市龜山區中興路353號1樓,76,8:00,18:00
677,鴻興診所,桃園市龜山區中興路377號1、2樓,63,10:00,17:00
678,長庚醫療財團法人林口長庚紀念醫院,桃園市龜山區公西里復興街5號,97,8:00,18:00
679,德泰診所,桃園市龜山區文二一街30號,2,9:00,16:00
680,微笑親子耳鼻喉科診所,桃園市龜山區文化二路51號,14,10:00,18:00
681,樂誠診所,桃園市龜山區文青二路13號,35,9:00,17:00
682,陳完任家庭醫學科診所,桃園市龜山區自強東路190號,9,8:00,18:00
683,桃園市龜山區衛生所,桃園市龜山區自強南路103號,26,10:00,16:00
684,永樂耳鼻喉科診所,桃園市龜山區萬壽路一段107號1樓,92,9:00,17:00
685,許忠信小兒科診所,桃園市龜山區萬壽路二段1095號,82,8:00,18:00
686,連淑芳小兒科診所,桃園市龜山區萬壽路二段957號,39,10:00,16:00
687,大明醫院,桃園市龜山區萬壽路二段964 966號,74,10:00,17:00
688,蕭大章診所,桃園市龜山區萬壽路二段990號,1,10:00,17:00
689,長庚醫療財團法人桃園長庚紀念醫院,桃園市龜山區舊路里頂湖路123號,30,9:00,16:00
690,平安診所,桃園市龍潭區中正路296號,47,9:00,17:00
691,桃園市大溪區衛生所,桃園市大溪區仁愛路1號,42,10:00,18:00
692,桃園市大園區衛生所,桃園市大園區中正西路19號,9,9:00,16:00
693,聯新國際醫院桃園國際機場醫療中心,桃園市大園區航站南路15號出境大廳B1,86,9:00,18:00
694,全心診所,桃園市觀音區大觀路二段182號,31,8:00,16:00
695,聯禾診所,桃園市觀音區四維路110號1樓,6,8:00,18:00
696,桃園市觀音區衛生所,桃園市觀音區觀音里觀新路58號,14,9:00,17:00
697,桃園市新屋區衛生所,桃園市新屋區中山路239號,31,9:00,17:00
698,佑生小兒科診所,桃園市新屋區新屋里中正路48號,66,10:00,16:00
699,桃園市復興區衛生所,桃園市復興區中正路25號,67,10:00,16:00
